forecast_issue_time,forecast_state_date,lake_id,basin,variable,depth_m,target_name,target_window_start,target_window_end,predicted_mean_temperature,unit,model_identifier,model_version,is_valid_forecast,n_candidate_previous_years,n_valid_training_years,training_years,training_windows_sha256,historical_window_standard_deviation,availability_mode,availability_assumption,observed_mean_temperature,observed_valid_days,error,issue_month
2011-06-21T00:00:00+00:00,2011-06-20,windermere,south,water_temperature,2.0,month_1,2011-06-21,2011-07-20,17.439612342592593,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,e5ff530fa5a67042dc310ffa4410b12a5f40f56b40a75f85dfd6660a60a09cfb,2.019896786318179,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,17.950931333333333,30,-0.5113189907407403,6
2011-06-21T00:00:00+00:00,2011-06-20,windermere,south,water_temperature,2.0,month_2,2011-07-21,2011-08-19,17.416418458333332,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,fb20de740c0be0f3ee835b928c9f632625af5f2d7cc57392c309874ce9bc8184,0.2609649272337334,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.88100052777778,30,-1.4645820694444467,6
2011-06-21T00:00:00+00:00,2011-06-20,windermere,south,water_temperature,2.0,month_3,2011-08-20,2011-09-18,16.238884902777777,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,aa1e30cc30345fc359290e4b7461099d910b3229b756d3fa87a8cb31ae006692,0.881108047590074,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,16.495524555555555,30,-0.25663965277777834,6
2011-06-28T00:00:00+00:00,2011-06-27,windermere,south,water_temperature,2.0,month_1,2011-06-28,2011-07-27,17.58581401388889,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,4c19d839142a0ce1b85f9f84bd7b7f4d0ed4cebfea6f1627da9ecf339f62ac5f,1.6214227416464195,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.543282736111113,30,-0.9574687222222238,6
2011-06-28T00:00:00+00:00,2011-06-27,windermere,south,water_temperature,2.0,month_2,2011-07-28,2011-08-26,17.368583064814814,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,b5de2570a9c9bbb68be468d35d83a125207482254513bbc3b5ce287ec766b64a,0.3508224501026836,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.587586291666668,30,-1.2190032268518536,6
2011-06-28T00:00:00+00:00,2011-06-27,windermere,south,water_temperature,2.0,month_3,2011-08-27,2011-09-25,15.784842203703704,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,f196aeda1e105f166dc9dde96d57b2afc9eff203a2267837cc8709a0ac2d32ed,0.8966975196574466,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.785380722222222,30,-0.0005385185185176056,6
2011-07-05T00:00:00+00:00,2011-07-04,windermere,south,water_temperature,2.0,month_1,2011-07-05,2011-08-03,17.47822922222222,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,6b7c3665d7e73d67145e6634de3bdd6a9580772b71516c2d61e693348a875b74,0.6921813733467466,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.952862972222224,30,-1.4746337500000024,7
2011-07-05T00:00:00+00:00,2011-07-04,windermere,south,water_temperature,2.0,month_2,2011-08-04,2011-09-02,17.117887305555556,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,269a654e083ac1bafba04c34d6632b8c7c825dda8c5644b6ebe69b3732690573,0.4014680018962953,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,17.972823819444443,30,-0.8549365138888874,7
2011-07-05T00:00:00+00:00,2011-07-04,windermere,south,water_temperature,2.0,month_3,2011-09-03,2011-10-02,15.293626833333333,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,fb57ad2819545b34ed38a5455c60302f30c64e3306ea3871efe7a24ef992ecc6,0.8021880629152328,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.270043791666666,30,0.023583041666666915,7
2011-07-12T00:00:00+00:00,2011-07-11,windermere,south,water_temperature,2.0,month_1,2011-07-12,2011-08-10,17.402729592592593,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,e8fdaa859ca811b648a365d85a231287653bb2c913905213eda1fde3665d4aa5,0.08214817385571029,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,19.11548434722222,30,-1.7127547546296285,7
2011-07-12T00:00:00+00:00,2011-07-11,windermere,south,water_temperature,2.0,month_2,2011-08-11,2011-09-09,16.734118689814814,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,5b716d85f1e563811707ae1872bc8744170a49ee230ffacae75222b0aaebc89e,0.7088226087986791,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,17.29861288888889,30,-0.5644941990740762,7
2011-07-12T00:00:00+00:00,2011-07-11,windermere,south,water_temperature,2.0,month_3,2011-09-10,2011-10-09,14.758989203703704,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,41bfa98a35ebe55a127f9916f0e8bbd32170f5762e9d6de9810df2a3913ab86b,0.5885412196402009,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.783806694444444,30,-0.024817490740739245,7
2011-07-19T00:00:00+00:00,2011-07-18,windermere,south,water_temperature,2.0,month_1,2011-07-19,2011-08-17,17.393570805555555,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,248794f172b43ea759017a67b3a838389ae042e46da740cfe5b85f347fc0ceb0,0.18700654942420825,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.92832891666667,30,-1.5347581111111133,7
2011-07-19T00:00:00+00:00,2011-07-18,windermere,south,water_temperature,2.0,month_2,2011-08-18,2011-09-16,16.358903574074073,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,8304faeb8037cd72529bdf21f3e7014cf1e69b8f5ae969263faf13704db5aa27,0.8740037138941367,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,16.685748458333332,30,-0.32684488425925906,7
2011-07-19T00:00:00+00:00,2011-07-18,windermere,south,water_temperature,2.0,month_3,2011-09-17,2011-10-16,14.183128703703703,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,60a996010909efc1eab1818a4b6752286cd7dcfafc2c81df283c7c80bbbb02eb,0.4789824676094772,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.436929819444444,30,-0.2538011157407407,7
2011-07-26T00:00:00+00:00,2011-07-25,windermere,south,water_temperature,2.0,month_1,2011-07-26,2011-08-24,17.41829865740741,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,f5b9744fd3f6b13ec443702d98eabe438b2e38bbd13bb14d7aea221fa8476ee6,0.3595805852125133,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.718951444444446,30,-1.3006527870370377,7
2011-07-26T00:00:00+00:00,2011-07-25,windermere,south,water_temperature,2.0,month_2,2011-08-25,2011-09-23,15.920983560185185,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,093f1a998b00fdc347d14831fad4df5c999e224ee86a33e76a52f30ec4946d82,0.9041071532863104,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.99995875,30,-0.07897518981481433,7
2011-07-26T00:00:00+00:00,2011-07-25,windermere,south,water_temperature,2.0,month_3,2011-09-24,2011-10-23,13.538333254629629,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,41dcaed3ba98dd46094e0fd7d691208d5a8ff1467507706c8a53a77046bedda2,0.5089052945028877,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.060909624999999,30,-0.5225763703703699,7
2011-08-02T00:00:00+00:00,2011-08-01,windermere,south,water_temperature,2.0,month_1,2011-08-02,2011-08-31,17.18284048148148,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,542f063dabd7693ea5273237ae151336341ee8072eee862f92c4151451a5c758,0.3665685062697812,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,18.159915402777777,30,-0.9770749212962961,8
2011-08-02T00:00:00+00:00,2011-08-01,windermere,south,water_temperature,2.0,month_2,2011-09-01,2011-09-30,15.440831162037037,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,259476141b8550611c1f8e020ca53228ce247911fe50b7c07e8e615a19849670,0.8415726637267765,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.364102208333334,30,0.0767289537037037,8
2011-08-02T00:00:00+00:00,2011-08-01,windermere,south,water_temperature,2.0,month_3,2011-10-01,2011-10-30,12.82094225,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,2c964528f64b2f0711cea70fbe5c5d7f66f69cee86aa56f35c9e070e381c75f1,0.6837726218697422,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,13.527303944444444,30,-0.7063616944444444,8
2011-08-09T00:00:00+00:00,2011-08-08,windermere,south,water_temperature,2.0,month_1,2011-08-09,2011-09-07,16.852367041666668,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,3feeb5f50658755930adf492efb72e16b96f252511dd903b8984664636dec1a6,0.6180501445056177,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,17.478829013888888,30,-0.62646197222222,8
2011-08-09T00:00:00+00:00,2011-08-08,windermere,south,water_temperature,2.0,month_2,2011-09-08,2011-10-07,14.910040986111111,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,851a563606c519aa107db88a9d6061bee4b585a680ed9b9318d797a2de2caabe,0.6417325826239592,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.915042680555555,30,-0.0050016944444433165,8
2011-08-09T00:00:00+00:00,2011-08-08,windermere,south,water_temperature,2.0,month_3,2011-10-08,2011-11-06,12.082043168679549,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,437b8e677e37fdb3e7f0957e5b96bf99b1ab2da89385e7e29820beb6cba01440,0.8795721697817142,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,12.860597375,30,-0.7785542063204502,8
2011-08-16T00:00:00+00:00,2011-08-15,windermere,south,water_temperature,2.0,month_1,2011-08-16,2011-09-14,16.474850115740743,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,a20d2a33cec0afd176b8c8d809ffa154c31b8227f0ed4103e3030a108c744270,0.8671865706746456,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,16.877201888888887,30,-0.4023517731481441,8
2011-08-16T00:00:00+00:00,2011-08-15,windermere,south,water_temperature,2.0,month_2,2011-09-15,2011-10-14,14.34867398148148,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,6ae91f01510adf8ad3c61e10c5a3c97e9e525b68d29ca64b9a64784032c5fb2f,0.49483333707651406,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.509675402777777,30,-0.16100142129629624,8
2011-08-16T00:00:00+00:00,2011-08-15,windermere,south,water_temperature,2.0,month_3,2011-10-15,2011-11-13,11.281149001086957,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,5e003386e6cb1435e1d74e9b2a38e449e70f7d138d2f784bebfda7b8ae8cd7b5,0.9719169666787957,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,12.26286386111111,30,-0.9817148600241534,8
2011-08-23T00:00:00+00:00,2011-08-22,windermere,south,water_temperature,2.0,month_1,2011-08-23,2011-09-21,16.050486310185185,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,b6c08bf08448f6497bac272d472b1b47bb2edc7297c46956924ac23308bc9a81,0.8917440831881758,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,16.215340777777776,30,-0.16485446759259048,8
2011-08-23T00:00:00+00:00,2011-08-22,windermere,south,water_temperature,2.0,month_2,2011-09-22,2011-10-21,13.738468546296296,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,0833e9408ada49e3d8a97568a632ec4805d1acbe7f227a30f4c8f94a2f9f1489,0.4931770484323581,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.182490111111111,30,-0.4440215648148147,8
2011-08-23T00:00:00+00:00,2011-08-22,windermere,south,water_temperature,2.0,month_3,2011-10-22,2011-11-20,10.479847409883252,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,30902ea735a8a23352f80286760d014b181340b7ac85de865234e30beb6ce395,0.9983283861973348,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,11.681228194444444,30,-1.2013807845611915,8
2011-08-30T00:00:00+00:00,2011-08-29,windermere,south,water_temperature,2.0,month_1,2011-08-30,2011-09-28,15.582673699074073,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,fc090c0b7c1397ac8820e7c308d4e3a43d796887369188c075f82eb364659639,0.8593575548705785,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.499182180555556,30,0.08349151851851744,8
2011-08-30T00:00:00+00:00,2011-08-29,windermere,south,water_temperature,2.0,month_2,2011-09-29,2011-10-28,13.02951588425926,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,1302ccad6014b1c179e98226417a86b9edc777a7fe5e46704e2dbdbc49708333,0.6207049847399507,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,13.725026597222222,30,-0.6955107129629621,8
2011-08-30T00:00:00+00:00,2011-08-29,windermere,south,water_temperature,2.0,month_3,2011-10-29,2011-11-27,9.77078563766103,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,cf779836b4382dbadc93a6cfb3fec0161c66a048aea25eb3462caf4803ca51e9,0.9717631360109352,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,11.218077888888889,30,-1.447292251227859,8
2011-09-06T00:00:00+00:00,2011-09-05,windermere,south,water_temperature,2.0,month_1,2011-09-06,2011-10-05,15.050147523148148,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,f2ac5af494176ea68db92e04fd6b8adbee260e92302e20189a05a56cf360a8ca,0.7009945884651114,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,15.047486930555555,30,0.0026605925925924367,9
2011-09-06T00:00:00+00:00,2011-09-05,windermere,south,water_temperature,2.0,month_2,2011-10-06,2011-11-04,12.291816228864734,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,59290bdb2863b70d2dfae73c54d909cb2463a7fdd4ce3ea696d95d3362e00d60,0.8424175283904065,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,13.023318625,30,-0.7315023961352658,9
2011-09-06T00:00:00+00:00,2011-09-05,windermere,south,water_temperature,2.0,month_3,2011-11-05,2011-12-04,9.0195236875,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,ab5eb8984405cd3df77eb1c59fc536651744ad0346cc28d38b49b64146634b8d,0.860513364464648,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,10.711002733333334,30,-1.6914790458333346,9
2011-09-13T00:00:00+00:00,2011-09-12,windermere,south,water_temperature,2.0,month_1,2011-09-13,2011-10-12,14.520636393518519,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,c033b8f5b7eeb8ab527b384040a974233cc51b5bc17ed387e5c590620bec38f3,0.5221041217614264,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.593987555555556,30,-0.07335116203703684,9
2011-09-13T00:00:00+00:00,2011-09-12,windermere,south,water_temperature,2.0,month_2,2011-10-13,2011-11-11,11.520594050623993,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,3f3382e968c9b667a4ef85fe62c95b02699e06e4fc3ed0ef304aadc7fdcdf3b7,0.9477873245131169,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,12.432776944444445,30,-0.9121828938204519,9
2011-09-13T00:00:00+00:00,2011-09-12,windermere,south,water_temperature,2.0,month_3,2011-11-12,2011-12-11,8.245979348611112,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,f80b99d139ef11209cf3c06c3694b6d56e1add5a8517db807cee625769cc5054,0.8675472065223376,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,10.054306834722222,30,-1.8083274861111107,9
2011-09-20T00:00:00+00:00,2011-09-19,windermere,south,water_temperature,2.0,month_1,2011-09-20,2011-10-19,13.927047319444444,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,5294f407131d9baa80a1934cfb0d665fef3ba18582cb4aaa6b62de9da7e4b225,0.48178149276374843,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,14.293211638888888,30,-0.3661643194444437,9
2011-09-20T00:00:00+00:00,2011-09-19,windermere,south,water_temperature,2.0,month_2,2011-10-20,2011-11-18,10.694818889975846,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,6986adaede0f0ef5b2f766f2789bd5e8c1583f2be8300b40d1e5d2a2d10b6efd,0.9936137591455526,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,11.83503638888889,30,-1.140217498913044,9
2011-09-20T00:00:00+00:00,2011-09-19,windermere,south,water_temperature,2.0,month_3,2011-11-19,2011-12-18,7.538418897222222,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,77f75bc4c33ed11b91b703e9ecbb0ad114b7b8103367971c48d9e2e1293ff177,0.9339858918890396,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,9.244867968055555,30,-1.706449070833333,9
2011-09-27T00:00:00+00:00,2011-09-26,windermere,south,water_temperature,2.0,month_1,2011-09-27,2011-10-26,13.235672884259259,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,00a4a07e7f4f77d349ae36eee51aed4c8f0582afc33d81b60f83072f7635c48a,0.564549495140327,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,13.87434951388889,30,-0.6386766296296305,9
2011-09-27T00:00:00+00:00,2011-09-26,windermere,south,water_temperature,2.0,month_2,2011-10-27,2011-11-25,9.973361398772141,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,c86a589bf2a8eedfd23dd1257272293736b0be82bc9d1c4f3bc2f5b17adaf456,0.9843301035640486,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,11.351181847222222,30,-1.3778204484500804,9
2011-09-27T00:00:00+00:00,2011-09-26,windermere,south,water_temperature,2.0,month_3,2011-11-26,2011-12-25,6.815170617592592,degC,expanding_prior_year_window_climatology,1.0,True,3,3,2008|2009|2010,82d50e029e73a4c7a474a95dae165f81196ccbdfae7facd34056a53b073a3fad,0.9624519434219572,observation_time_proxy,historical data_available_time is unknown; observation_time is a pseudo-operational proxy,8.408862854166667,30,-1.5936922365740749,9
